56 [27. 27. 27. 27. 27.]
57 [27. 27. 27. 27. 27.]
58 [27. 27. 27. 27. 27.]
59 [27. 27. 27. 27. 27.]
60 [27. 27. 27. 27. 27.]
61 [27. 27. 27. 27. 27.]
62 [27. 27. 27. 27. 27.]
63 [27. 27. 27. 27. 27.]
64 [27. 27. 27. 27. 27.]
65 [27. 27. 27. 27. 27.]
66 [27. 27. 27. 27. 27.]
67 [27. 27. 27. 27. 27.]
68 [27. 27. 27. 27. 27.]
69 [27. 27. 27. 27. 27.]
70 [27. 27. 27. 27. 27.]
71 [27. 27. 27. 27. 27.]
72 [27. 27. 27. 27. 27.]
73 [27. 27. 27. 27. 27.]
74 [27. 27. 27. 27. 27.]
75 [27. 27. 27. 27. 27.]
76 [27. 27. 27. 27. 27.]
77 [27. 27. 27. 27. 27.]
78 [27. 27. 27. 27. 27.]
79 [27. 27. 27. 27. 27.]
80 [27. 27. 27. 27. 27.]
81 [27. 27. 27. 27. 27.]
82 [27. 27. 27. 27. 27.]
83 [27. 27. 27. 27. 27.]
84 [27. 27. 27. 27. 27.]
85 [27. 27. 27. 27. 27.]
86 [27. 27. 27. 27. 27.]
87 [27. 27. 27. 27. 27.]
88 [27. 27. 27. 27. 27.]
89 [27. 27. 27. 27. 27.]
90 [27. 27. 27. 27. 27.]
91 [27. 27. 27. 27. 27.]
92 [27. 27. 27. 27. 27.]
93 [27. 27. 27. 27. 27.]
94 [27. 27. 27. 27. 27.]
95 [27. 27. 27. 27. 27.]
96 [27. 27. 27. 27. 27.]
97 [27. 27. 27. 27. 27.]
98 [27. 27. 27. 27. 27.]
99 [27. 27. 27. 27. 27.]
100 [27. 27. 27. 27. 27.]
101 [27. 27. 27. 27. 27.]
102 [27. 27. 27. 27. 27.]
103 [27. 27. 27. 27. 27.]
104 [27. 27. 27. 27. 27.]
105 [27. 27. 27. 27. 27.]
106 [27. 27. 27. 27. 27.]
107 [27. 27. 27. 27. 27.]
108 [27. 27. 27. 27. 27.]
109 [27. 27. 27. 27. 27.]
110 [27. 27. 27. 27. 27.]
111 [27. 27. 27. 27. 27.]
112 [27. 27. 27. 27. 27.]
113 [27. 27. 27. 27. 27.]
114 [27. 27. 27. 27. 27.]
115 [27. 27. 27. 27. 27.]
116 [27. 27. 27. 27. 27.]
117 [27. 27. 27. 27. 27.]
118 [27. 27. 27. 27. 27.]
119 [27. 27. 27. 27. 27.]
120 [27. 27. 27. 27. 27.]
121 [27. 27. 27. 27. 27.]
122 [27. 27. 27. 27. 27.]
123 [27. 27. 27. 27. 27.]
124 [27. 27. 27. 27. 27.]
125 [27. 27. 27. 27. 27.]
126 [27. 27. 27. 27. 27.]
127 [27. 27. 27. 27. 27.]
128 [27. 27. 27. 27. 27.]
129 [27. 27. 27. 27. 27.]
130 [27. 27. 27. 27. 27.]
131 [27. 27. 27. 27. 27.]
132 [27. 27. 27. 27. 27.]
133 [27. 27. 27. 27. 27.]
134 [27. 27. 27. 27. 27.]
135 [27. 27. 27. 27. 27.]
136 [27. 27. 27. 27. 27.]
137 [27. 27. 27. 27. 27.]
138 [27. 27. 27. 27. 27.]
139 [27. 27. 27. 27. 27.]
140 [27. 27. 27. 27. 27.]
141 [27. 27. 27. 27. 27.]
142 [27. 27. 27. 27. 27.]
143 [27. 27. 27. 27. 27.]
144 [27. 27. 27. 27. 27.]
145 [27. 27. 27. 27. 27.]
146 [27. 27. 27. 27. 27.]
147 [27. 27. 27. 27. 27.]
148 [27. 27. 27. 27. 27.]
149 [27. 27. 27. 27. 27.]
150 [27. 27. 27. 27. 27.]
151 [27. 27. 27. 27. 27.]
152 [27. 27. 27. 27. 27.]
153 [27. 27. 27. 27. 27.]
154 [27. 27. 27. 27. 27.]
155 [27. 27. 27. 27. 27.]
156 [27. 27. 27. 27. 27.]
157 [27. 27. 27. 27. 27.]
158 [27. 27. 27. 27. 27.]
159 [27. 27. 27. 27. 27.]
160 [27. 27. 27. 27. 27.]
161 [27. 27. 27. 27. 27.]
162 [27. 27. 27. 27. 27.]
163 [27. 27. 27. 27. 27.]
164 [27. 27. 27. 27. 27.]
165 [27. 27. 27. 27. 27.]
166 [27. 27. 27. 27. 27.]
167 [27. 27. 27. 27. 27.]
168 [27. 27. 27. 27. 27.]
169 [27. 27. 27. 27. 27.]
170 [27. 27. 27. 27. 27.]
171 [27. 27. 27. 27. 27.]
172 [27. 27. 27. 27. 27.]
173 [27. 27. 27. 27. 27.]
174 [27. 27. 27. 27. 27.]
175 [27. 27. 27. 27. 27.]
176 [27. 27. 27. 27. 27.]
177 [27. 27. 27. 27. 27.]
178 [27. 27. 27. 27. 27.]
179 [27. 27. 27. 27. 27.]
180 [27. 27. 27. 27. 27.]
181 [27. 27. 27. 27. 27.]
182 [27. 27. 27. 27. 27.]
183 [27. 27. 27. 27. 27.]
184 [27. 27. 27. 27. 27.]
185 [27. 27. 27. 27. 27.]
186 [27. 27. 27. 27. 27.]
187 [27. 27. 27. 27. 27.]
188 [27. 27. 27. 27. 27.]
189 [27. 27. 27. 27. 27.]
190 [27. 27. 27. 27. 27.]
191 [27. 27. 27. 27. 27.]
192 [27. 27. 27. 27. 27.]
193 [27. 27. 27. 27. 27.]
194 [27. 27. 27. 27. 27.]
195 [27. 27. 27. 27. 27.]
196 [27. 27. 27. 27. 27.]
197 [27. 27. 27. 27. 27.]
198 [27. 27. 27. 27. 27.]
199 [27. 27. 27. 27. 27.]
200 [27. 27. 27. 27. 27.]
201 [27. 27. 27. 27. 27.]
202 [27. 27. 27. 27. 27.]
203 [27. 27. 27. 27. 27.]
204 [27. 27. 27. 27. 27.]
205 [27. 27. 27. 27. 27.]
206 [27. 27. 27. 27. 27.]
207 [27. 27. 27. 27. 27.]
208 [27. 27. 27. 27. 27.]
209 [27. 27. 27. 27. 27.]
210 [27. 27. 27. 27. 27.]
211 [27. 27. 27. 27. 27.]
212 [27. 27. 27. 27. 27.]
213 [27. 27. 27. 27. 27.]
214 [27. 27. 27. 27. 27.]
215 [27. 27. 27. 27. 27.]
216 [27. 27. 27. 27. 27.]
217 [27. 27. 27. 27. 27.]
218 [27. 27. 27. 27. 27.]
219 [27. 27. 27. 27. 27.]
220 [27. 27. 27. 27. 27.]
221 [27. 27. 27. 27. 27.]
222 [27. 27. 27. 27. 27.]
223 [27. 27. 27. 27. 27.]
224 [27. 27. 27. 27. 27.]
225 [27. 27. 27. 27. 27.]
226 [27. 27. 27. 27. 27.]
227 [27. 27. 27. 27. 27.]
228 [27. 27. 27. 27. 27.]
229 [27. 27. 27. 27. 27.]
230 [27. 27. 27. 27. 27.]
231 [27. 27. 27. 27. 27.]
232 [27. 27. 27. 27. 27.]
233 [27. 27. 27. 27. 27.]
234 [27. 27. 27. 27. 27.]
235 [27. 27. 27. 27. 27.]
236 [27. 27. 27. 27. 27.]
237 [27. 27. 27. 27. 27.]
238 [27. 27. 27. 27. 27.]
239 [27. 27. 27. 27. 27.]
240 [27. 27. 27. 27. 27.]
241 [27. 27. 27. 27. 27.]
242 [27. 27. 27. 27. 27.]
243 [27. 27. 27. 27. 27.]
244 [27. 27. 27. 27. 27.]
245 [27. 27. 27. 27. 27.]
246 [27. 27. 27. 27. 27.]
247 [27. 27. 27. 27. 27.]
248 [27. 27. 27. 27. 27.]
249 [27. 27. 27. 27. 27.]
250 [27. 27. 27. 27. 27.]
251 [27. 27. 27. 27. 27.]
252 [27. 27. 27. 27. 27.]
253 [27. 27. 27. 27. 27.]
254 [27. 27. 27. 27. 27.]
255 [27. 27. 27. 27. 27.]
256 [27. 27. 27. 27. 27.]
257 [27. 27. 27. 27. 27.]
258 [27. 27. 27. 27. 27.]
259 [27. 27. 27. 27. 27.]
260 [27. 27. 27. 27. 27.]
261 [27. 27. 27. 27. 27.]
262 [27. 27. 27. 27. 27.]
263 [27. 27. 27. 27. 27.]
264 [27. 27. 27. 27. 27.]
265 [27. 27. 27. 27. 27.]
266 [27. 27. 27. 27. 27.]
267 [27. 27. 27. 27. 27.]
268 [27. 27. 27. 27. 27.]
269 [27. 27. 27. 27. 27.]
270 [27. 27. 27. 27. 27.]
271 [27. 27. 27. 27. 27.]
272 [27. 27. 27. 27. 27.]
273 [27. 27. 27. 27. 27.]
274 [27. 27. 27. 27. 27.]
275 [27. 27. 27. 27. 27.]
276 [27. 27. 27. 27. 27.]
277 [27. 27. 27. 27. 27.]
278 [27. 27. 27. 27. 27.]
279 [27. 27. 27. 27. 27.]
280 [27. 27. 27. 27. 27.]
281 [27. 27. 27. 27. 27.]
282 [27. 27. 27. 27. 27.]
283 [27. 27. 27. 27. 27.]
284 [27. 27. 27. 27. 27.]
285 [27. 27. 27. 27. 27.]
286 [27. 27. 27. 27. 27.]
287 [27. 27. 27. 27. 27.]
288 [27. 27. 27. 27. 27.]
289 [27. 27. 27. 27. 27.]
290 [27. 27. 27. 27. 27.]
291 [27. 27. 27. 27. 27.]
292 [27. 27. 27. 27. 27.]
293 [27. 27. 27. 27. 27.]
294 [27. 27. 27. 27. 27.]
295 [27. 27. 27. 27. 27.]
296 [27. 27. 27. 27. 27.]
297 [27. 27. 27. 27. 27.]
298 [27. 27. 27. 27. 27.]
299 [27. 27. 27. 27. 27.]
300 [27. 27. 27. 27. 27.]
301 [27. 27. 27. 27. 27.]
302 [27. 27. 27. 27. 27.]
303 [27. 27. 27. 27. 27.]
304 [27. 27. 27. 27. 27.]
305 [27. 27. 27. 27. 27.]
306 [27. 27. 27. 27. 27.]
307 [27. 27. 27. 27. 27.]
308 [27. 27. 27. 27. 27.]
309 [27. 27. 27. 27. 27.]
310 [27. 27. 27. 27. 27.]
311 [27. 27. 27. 27. 27.]
312 [27. 27. 27. 27. 27.]
313 [27. 27. 27. 27. 27.]
314 [27. 27. 27. 27. 27.]
315 [27. 27. 27. 27. 27.]
316 [27. 27. 27. 27. 27.]
317 [27. 27. 27. 27. 27.]
318 [27. 27. 27. 27. 27.]
319 [27. 27. 27. 27. 27.]
320 [27. 27. 27. 27. 27.]
321 [27. 27. 27. 27. 27.]
322 [27. 27. 27. 27. 27.]
323 [27. 27. 27. 27. 27.]
324 [27. 27. 27. 27. 27.]
325 [27. 27. 27. 27. 27.]
326 [27. 27. 27. 27. 27.]
327 [27. 27. 27. 27. 27.]
328 [27. 27. 27. 27. 27.]
329 [27. 27. 27. 27. 27.]
330 [27. 27. 27. 27. 27.]
331 [27. 27. 27. 27. 27.]
332 [27. 27. 27. 27. 27.]
333 [27. 27. 27. 27. 27.]
334 [27. 27. 27. 27. 27.]
335 [27. 27. 27. 27. 27.]
336 [27. 27. 27. 27. 27.]
337 [27. 27. 27. 27. 27.]
338 [27. 27. 27. 27. 27.]
339 [27. 27. 27. 27. 27.]
340 [27. 27. 27. 27. 27.]
341 [27. 27. 27. 27. 27.]
342 [27. 27. 27. 27. 27.]
343 [27. 27. 27. 27. 27.]
344 [27. 27. 27. 27. 27.]
345 [27. 27. 27. 27. 27.]
346 [27. 27. 27. 27. 27.]
347 [27. 27. 27. 27. 27.]
348 [27. 27. 27. 27. 27.]
349 [27. 27. 27. 27. 27.]
350 [27. 27. 27. 27. 27.]
351 [27. 27. 27. 27. 27.]
352 [27. 27. 27. 27. 27.]
353 [27. 27. 27. 27. 27.]
354 [27. 27. 27. 27. 27.]
355 [27. 27. 27. 27. 27.]
356 [27. 27. 27. 27. 27.]
357 [27. 27. 27. 27. 27.]
358 [27. 27. 27. 27. 27.]
359 [27. 27. 27. 27. 27.]
360 [27. 27. 27. 27. 27.]
361 [27. 27. 27. 27. 27.]
362 [27. 27. 27. 27. 27.]
363 [27. 27. 27. 27. 27.]
364 [27. 27. 27. 27. 27.]
365 [27. 27. 27. 27. 27.]
366 [27. 27. 27. 27. 27.]
367 [27. 27. 27. 27. 27.]
368 [27. 27. 27. 27. 27.]
369 [27. 27. 27. 27. 27.]
370 [27. 27. 27. 27. 27.]
371 [27. 27. 27. 27. 27.]
372 [27. 27. 27. 27. 27.]
373 [27. 27. 27. 27. 27.]
374 [27. 27. 27. 27. 27.]
375 [27. 27. 27. 27. 27.]
376 [27. 27. 27. 27. 27.]
377 [27. 27. 27. 27. 27.]
378 [27. 27. 27. 27. 27.]
379 [27. 27. 27. 27. 27.]
380 [27. 27. 27. 27. 27.]
381 [27. 27. 27. 27. 27.]
382 [27. 27. 27. 27. 27.]
383 [27. 27. 27. 27. 27.]
384 [27. 27. 27. 27. 27.]
385 [27. 27. 27. 27. 27.]
386 [27. 27. 27. 27. 27.]
387 [27. 27. 27. 27. 27.]
388 [27. 27. 27. 27. 27.]
389 [27. 27. 27. 27. 27.]
390 [27. 27. 27. 27. 27.]
391 [27. 27. 27. 27. 27.]
392 [27. 27. 27. 27. 27.]
393 [27. 27. 27. 27. 27.]
394 [27. 27. 27. 27. 27.]
395 [27. 27. 27. 27. 27.]
396 [27. 27. 27. 27. 27.]
397 [27. 27. 27. 27. 27.]
398 [27. 27. 27. 27. 27.]
399 [27. 27. 27. 27. 27.]
0 [27. 22. 23. 22. 30.]
1 [27. 22. 23. 22. 30.]
2 [27. 22. 26. 29. 23.]
3 [27. 22. 26. 18. 29.]
4 [27. 22. 26. 18. 29.]
5 [27. 22. 26. 18. 32.]
6 [27. 22. 26. 18. 22.]
7 [27. 22. 26. 18. 22.]
8 [27. 22. 26. 18. 22.]
9 [27. 22. 26. 18. 22.]
10 [27. 22. 25. 26. 18.]
11 [27. 22. 25. 26. 18.]
12 [27. 22. 22. 25. 26.]
13 [27. 22. 22. 31. 28.]
14 [27. 22. 15. 22. 31.]
15 [27. 22. 15. 18. 22.]
16 [27. 22. 15. 18. 22.]
17 [27. 22. 31. 15. 18.]
18 [27. 22. 31. 15. 18.]
19 [27. 22. 31. 15. 18.]
20 [27. 22. 31. 30. 15.]
21 [27. 22. 31. 30. 15.]
22 [27. 22. 31. 30. 15.]
23 [27. 22. 31. 30. 15.]
24 [27. 22. 31. 30. 15.]
25 [27. 22. 31. 30. 15.]
26 [27. 22. 31. 30. 15.]
27 [27. 22. 31. 30. 15.]
28 [27. 22. 31. 30. 15.]
29 [27. 22. 24. 31. 30.]
30 [27. 26. 22. 24. 24.]
31 [27. 26. 22. 24. 24.]
32 [27. 26. 26. 26. 26.]
33 [27. 26. 26. 26. 26.]
34 [27. 23. 26. 26. 26.]
35 [27. 23. 23. 23. 23.]
36 [27. 23. 23. 23. 23.]
37 [27. 23. 23. 23. 23.]
38 [27. 23. 23. 23. 23.]
39 [27. 23. 23. 23. 23.]
40 [27. 23. 23. 23. 23.]
41 [27. 23. 23. 23. 23.]
42 [27. 23. 23. 23. 23.]
43 [27. 23. 23. 23. 23.]
44 [27. 23. 23. 23. 23.]
45 [27. 23. 23. 23. 23.]
46 [27. 23. 23. 23. 23.]
47 [27. 23. 23. 23. 23.]
48 [27. 23. 23. 23. 23.]
49 [27. 23. 23. 23. 23.]
50 [27. 23. 23. 23. 23.]
51 [27. 23. 23. 23. 23.]
52 [27. 23. 23. 23. 23.]
53 [27. 23. 23. 23. 23.]
54 [27. 23. 23. 23. 23.]
55 [27. 23. 23. 23. 23.]
56 [27. 23. 23. 23. 23.]
57 [27. 23. 23. 23. 23.]
58 [27. 23. 23. 23. 23.]
59 [27. 23. 23. 23. 23.]
60 [27. 23. 23. 23. 23.]
61 [27. 23. 23. 23. 23.]
62 [27. 23. 23. 23. 23.]
63 [27. 23. 23. 23. 23.]
64 [27. 23. 23. 23. 23.]
65 [27. 23. 23. 23. 23.]
66 [27. 23. 23. 23. 23.]
67 [27. 23. 23. 23. 23.]
68 [27. 23. 23. 23. 23.]
69 [27. 23. 23. 23. 23.]
70 [27. 23. 23. 23. 23.]
71 [27. 23. 23. 23. 23.]
72 [27. 23. 23. 23. 23.]
73 [27. 23. 23. 23. 23.]
74 [27. 23. 23. 23. 23.]
75 [27. 23. 23. 23. 23.]
76 [27. 23. 23. 23. 23.]
77 [27. 23. 23. 23. 23.]
78 [27. 23. 23. 23. 23.]
79 [27. 23. 23. 23. 23.]
80 [27. 23. 23. 23. 23.]
81 [27. 23. 23. 23. 23.]
82 [27. 23. 23. 23. 23.]
83 [27. 23. 23. 23. 23.]
84 [27. 23. 23. 23. 23.]
85 [27. 23. 23. 23. 23.]
86 [27. 23. 23. 23. 23.]
87 [27. 23. 23. 23. 23.]
88 [27. 23. 23. 23. 23.]
89 [27. 23. 23. 23. 23.]
90 [27. 23. 23. 23. 23.]
91 [27. 23. 23. 23. 23.]
92 [27. 23. 23. 23. 23.]
93 [27. 23. 23. 23. 23.]
94 [27. 23. 23. 23. 23.]
95 [27. 23. 23. 23. 23.]
96 [27. 23. 23. 23. 23.]
97 [27. 23. 23. 23. 23.]
98 [27. 23. 23. 23. 23.]
99 [27. 23. 23. 23. 23.]
100 [27. 23. 23. 23. 23.]
101 [27. 23. 23. 23. 23.]
102 [27. 23. 23. 23. 23.]
103 [27. 23. 23. 23. 23.]
104 [27. 23. 23. 23. 23.]
105 [27. 23. 23. 23. 23.]
106 [27. 23. 23. 23. 23.]
107 [27. 23. 23. 23. 23.]
108 [27. 23. 23. 23. 23.]
109 [27. 23. 23. 23. 23.]
110 [27. 23. 23. 23. 23.]
111 [27. 23. 23. 23. 23.]
112 [27. 23. 23. 23. 23.]
113 [27. 23. 23. 23. 23.]
114 [27. 23. 23. 23. 23.]
115 [27. 23. 23. 23. 23.]
116 [27. 23. 23. 23. 23.]
117 [27. 23. 23. 23. 23.]
118 [27. 23. 23. 23. 23.]
119 [27. 23. 23. 23. 23.]
120 [27. 23. 23. 23. 23.]
121 [27. 23. 23. 23. 23.]
122 [27. 23. 23. 23. 23.]
123 [27. 23. 23. 23. 23.]
124 [27. 23. 23. 23. 23.]
125 [27. 23. 23. 23. 23.]
126 [27. 23. 23. 23. 23.]
127 [27. 23. 23. 23. 23.]
128 [27. 23. 23. 23. 23.]
129 [27. 23. 23. 23. 23.]
130 [27. 23. 23. 23. 23.]
131 [27. 23. 23. 23. 23.]
132 [27. 23. 23. 23. 23.]
133 [27. 23. 23. 23. 23.]
134 [27. 23. 23. 23. 23.]
135 [27. 23. 23. 23. 23.]
136 [27. 23. 23. 23. 23.]
137 [27. 23. 23. 23. 23.]
138 [27. 23. 23. 23. 23.]
139 [27. 23. 23. 23. 23.]
140 [27. 23. 23. 23. 23.]
141 [27. 23. 23. 23. 23.]
142 [27. 23. 23. 23. 23.]
143 [27. 23. 23. 23. 23.]
144 [27. 23. 23. 23. 23.]
145 [27. 23. 23. 23. 23.]
146 [27. 23. 23. 23. 23.]
147 [27. 31. 23. 23. 23.]
148 [27. 31. 23. 23. 23.]
149 [27. 31. 23. 23. 23.]
150 [27. 31. 23. 23. 23.]
151 [27. 31. 23. 23. 23.]
152 [27. 31. 23. 23. 23.]
153 [27. 31. 23. 23. 23.]
154 [27. 31. 23. 23. 23.]
155 [27. 31. 23. 23. 23.]
156 [27. 31. 23. 23. 23.]
157 [27. 31. 23. 23. 23.]
158 [27. 31. 23. 23. 23.]
159 [27. 31. 23. 23. 23.]
160 [27. 31. 23. 23. 23.]
161 [27. 31. 23. 23. 23.]
162 [27. 31. 23. 23. 23.]
163 [27. 31. 23. 23. 23.]
164 [27. 31. 23. 23. 23.]
165 [27. 31. 23. 23. 23.]
166 [27. 31. 23. 23. 23.]
167 [27. 31. 23. 23. 23.]
168 [27. 31. 23. 23. 23.]
169 [27. 31. 23. 23. 23.]
170 [27. 31. 23. 23. 23.]
171 [27. 31. 23. 23. 23.]
172 [27. 31. 23. 23. 23.]
173 [27. 31. 23. 23. 23.]
174 [27. 31. 23. 23. 23.]
175 [27. 31. 23. 23. 23.]
176 [27. 31. 23. 23. 23.]
177 [27. 31. 23. 23. 23.]
178 [27. 31. 23. 23. 23.]
179 [27. 31. 23. 23. 23.]
180 [27. 31. 23. 23. 23.]
181 [27. 31. 23. 23. 23.]
182 [27. 31. 23. 23. 23.]
183 [27. 31. 23. 23. 23.]
184 [27. 31. 23. 23. 23.]
185 [27. 31. 23. 23. 23.]
186 [27. 31. 23. 23. 23.]
187 [27. 31. 23. 23. 23.]
188 [27. 31. 23. 23. 23.]
189 [27. 31. 23. 23. 23.]
190 [27. 31. 23. 23. 23.]
191 [27. 31. 23. 23. 23.]
192 [27. 31. 23. 23. 23.]
193 [27. 31. 23. 23. 23.]
194 [27. 31. 23. 23. 23.]
195 [27. 31. 23. 23. 23.]
196 [27. 31. 23. 23. 23.]
197 [27. 31. 23. 23. 23.]
198 [27. 31. 23. 23. 23.]
199 [27. 31. 23. 23. 23.]
200 [27. 31. 23. 23. 23.]
201 [27. 31. 23. 23. 23.]
202 [27. 31. 23. 23. 23.]
203 [27. 31. 23. 23. 23.]
204 [27. 31. 23. 23. 23.]
205 [27. 31. 23. 23. 23.]
206 [27. 31. 23. 23. 23.]
207 [27. 31. 23. 23. 23.]
208 [27. 31. 23. 23. 23.]
209 [27. 31. 23. 23. 23.]
210 [27. 31. 23. 23. 23.]
211 [27. 31. 23. 23. 23.]
212 [27. 31. 23. 23. 23.]
213 [27. 31. 23. 23. 23.]
214 [27. 31. 23. 23. 23.]
215 [27. 31. 23. 23. 23.]
216 [27. 31. 23. 23. 23.]
217 [27. 31. 23. 23. 23.]
218 [27. 31. 23. 23. 23.]
219 [27. 31. 23. 23. 23.]
220 [27. 31. 23. 23. 23.]
221 [27. 31. 23. 23. 23.]
222 [27. 31. 23. 23. 23.]
223 [27. 31. 23. 23. 23.]
224 [27. 31. 23. 23. 23.]
225 [27. 31. 23. 23. 23.]
226 [27. 31. 23. 23. 23.]
227 [27. 31. 23. 23. 23.]
228 [27. 31. 23. 23. 23.]
229 [27. 31. 23. 23. 23.]
230 [27. 31. 23. 23. 23.]
231 [27. 31. 23. 23. 23.]
232 [27. 31. 23. 23. 23.]
233 [27. 31. 23. 23. 23.]
234 [27. 31. 23. 23. 23.]
235 [27. 31. 23. 23. 23.]
236 [27. 31. 23. 23. 23.]
237 [27. 31. 23. 23. 23.]
238 [27. 31. 23. 23. 23.]
239 [27. 31. 23. 23. 23.]
240 [27. 31. 23. 23. 23.]
241 [27. 31. 23. 23. 23.]
242 [27. 31. 23. 23. 23.]
243 [27. 31. 23. 23. 23.]
244 [27. 31. 23. 23. 23.]
245 [27. 31. 23. 23. 23.]
246 [27. 31. 23. 23. 23.]
247 [27. 31. 23. 23. 23.]
248 [27. 31. 23. 23. 23.]
249 [27. 31. 23. 23. 23.]
250 [27. 31. 23. 23. 23.]
251 [27. 31. 23. 23. 23.]
252 [27. 31. 23. 23. 23.]
253 [27. 31. 23. 23. 23.]
254 [27. 31. 23. 23. 23.]
255 [27. 31. 23. 23. 23.]
256 [27. 31. 23. 23. 23.]
257 [27. 31. 23. 23. 23.]
258 [27. 31. 23. 23. 23.]
259 [27. 31. 23. 23. 23.]
260 [27. 31. 23. 23. 23.]
261 [27. 31. 23. 23. 23.]
262 [27. 31. 23. 23. 23.]
263 [27. 31. 23. 23. 23.]
264 [27. 31. 23. 23. 23.]
265 [27. 31. 23. 23. 23.]
266 [27. 31. 23. 23. 23.]
267 [27. 31. 23. 23. 23.]
268 [27. 31. 23. 23. 23.]
269 [27. 31. 23. 23. 23.]
270 [27. 31. 23. 23. 23.]
271 [27. 31. 23. 23. 23.]
272 [27. 31. 23. 23. 23.]
273 [27. 31. 23. 23. 23.]
274 [27. 31. 23. 23. 23.]
275 [27. 31. 23. 23. 23.]
276 [27. 31. 23. 23. 23.]
277 [27. 31. 23. 23. 23.]
278 [27. 31. 23. 23. 23.]
279 [27. 31. 23. 23. 23.]
280 [27. 31. 23. 23. 23.]
281 [27. 31. 23. 23. 23.]
282 [27. 31. 23. 23. 23.]
283 [27. 31. 23. 23. 23.]
284 [27. 31. 23. 23. 23.]
285 [27. 31. 23. 23. 23.]
286 [27. 31. 23. 23. 23.]
287 [27. 31. 23. 23. 23.]
288 [27. 31. 23. 23. 23.]
289 [27. 31. 23. 23. 23.]
290 [27. 31. 23. 23. 23.]
291 [27. 31. 31. 23. 23.]
292 [27. 31. 31. 23. 23.]
293 [27. 31. 31. 31. 23.]
294 [27. 31. 31. 31. 31.]
295 [27. 31. 31. 31. 31.]
296 [27. 31. 31. 31. 31.]
297 [27. 31. 31. 31. 31.]
298 [27. 31. 31. 31. 31.]
299 [27. 31. 31. 31. 31.]
300 [27. 31. 31. 31. 31.]
301 [27. 31. 31. 31. 31.]
302 [27. 31. 31. 31. 31.]
303 [27. 31. 31. 31. 31.]
304 [27. 31. 31. 31. 31.]
305 [27. 31. 31. 31. 31.]
306 [27. 31. 31. 31. 31.]
307 [27. 31. 31. 31. 31.]
308 [27. 31. 31. 31. 31.]
309 [27. 31. 31. 31. 31.]
310 [27. 31. 31. 31. 31.]
311 [27. 31. 31. 31. 31.]
312 [27. 31. 31. 31. 31.]
313 [27. 31. 31. 31. 31.]
314 [27. 31. 31. 31. 31.]
315 [27. 31. 31. 31. 31.]
316 [27. 31. 31. 31. 31.]
317 [27. 31. 31. 31. 31.]
318 [27. 31. 31. 31. 31.]
319 [27. 31. 31. 31. 31.]
320 [27. 31. 31. 31. 31.]
321 [27. 31. 31. 31. 31.]
322 [27. 31. 31. 31. 31.]
323 [27. 31. 31. 31. 31.]
324 [27. 31. 31. 31. 31.]
325 [27. 31. 31. 31. 31.]
326 [27. 31. 31. 31. 31.]
327 [27. 31. 31. 31. 31.]
328 [27. 31. 31. 31. 31.]
329 [27. 31. 31. 31. 31.]
330 [27. 31. 31. 31. 31.]
331 [27. 31. 31. 31. 31.]
332 [27. 31. 31. 31. 31.]
333 [27. 31. 31. 31. 31.]
334 [27. 31. 31. 31. 31.]
335 [27. 31. 31. 31. 31.]
336 [27. 31. 31. 31. 31.]
337 [27. 31. 31. 31. 31.]
338 [27. 31. 31. 31. 31.]
339 [27. 31. 31. 31. 31.]
340 [27. 31. 31. 31. 31.]
341 [27. 31. 31. 31. 31.]
342 [27. 31. 31. 31. 31.]
343 [27. 31. 31. 31. 31.]
344 [27. 31. 31. 31. 31.]
345 [27. 31. 31. 31. 31.]
346 [27. 31. 31. 31. 31.]
347 [27. 31. 31. 31. 31.]
348 [27. 31. 31. 31. 31.]
349 [27. 31. 31. 31. 31.]
350 [27. 31. 31. 31. 31.]
351 [27. 31. 31. 31. 31.]
352 [27. 31. 31. 31. 31.]
353 [27. 31. 31. 31. 31.]
354 [27. 31. 31. 31. 31.]
355 [27. 31. 31. 31. 31.]
356 [27. 31. 31. 31. 31.]
357 [27. 31. 31. 31. 31.]
358 [27. 31. 31. 31. 31.]
359 [27. 31. 31. 31. 31.]
360 [27. 31. 31. 31. 31.]
361 [27. 31. 31. 31. 31.]
362 [27. 31. 31. 31. 31.]
363 [27. 31. 31. 31. 31.]
364 [27. 31. 31. 31. 31.]
365 [27. 31. 31. 31. 31.]
366 [27. 31. 31. 31. 31.]
367 [27. 31. 31. 31. 31.]
368 [27. 31. 31. 31. 31.]
369 [27. 31. 31. 31. 31.]
370 [27. 31. 31. 31. 31.]
371 [27. 31. 31. 31. 31.]
372 [27. 31. 31. 31. 31.]
373 [27. 31. 31. 31. 31.]
374 [27. 31. 31. 31. 31.]
375 [27. 31. 31. 31. 31.]
376 [27. 31. 31. 31. 31.]
377 [27. 31. 31. 31. 31.]
378 [27. 31. 31. 31. 31.]
379 [27. 31. 31. 31. 31.]
380 [27. 31. 31. 31. 31.]
381 [27. 31. 31. 31. 31.]
382 [27. 31. 31. 31. 31.]
383 [27. 31. 31. 31. 31.]
384 [27. 31. 31. 31. 31.]
385 [27. 31. 31. 31. 31.]
386 [27. 31. 31. 31. 31.]
387 [27. 31. 31. 31. 31.]
388 [27. 31. 31. 31. 31.]
389 [27. 31. 31. 31. 31.]
390 [27. 31. 31. 31. 31.]
391 [27. 31. 31. 31. 31.]
